recipient,denomination,mintType,periodNumber,meetingNumber,groupNum,level,title,reason,tokenId,mintTs,mintTxHash,burn,mintProposalId
0xfDA73B8459F66b6758D1809372Df921365053AF1,16,10,89,90,3,2,,,0x0000000a0000000000000059fda73b8459f66b6758d1809372df921365053af1,1774518635,0xe9320bf52f875d1d2d9af428e450e783182a90b33447d237279644a74323a861,,
0xfaCEf700458D4Fc9746F7f3e0d37B462711fF09e,68,10,89,90,3,5,,,0x0000000a0000000000000059facef700458d4fc9746f7f3e0d37b462711ff09e,1774518635,0xe9320bf52f875d1d2d9af428e450e783182a90b33447d237279644a74323a861,,
0xfAb9a3D37999E12252b47468D2FFD4BE15936012,110,10,89,90,3,6,,,0x0000000a0000000000000059fab9a3d37999e12252b47468d2ffd4be15936012,1774518635,0xe9320bf52f875d1d2d9af428e450e783182a90b33447d237279644a74323a861,,
0x849e1C0b2460979D2f7c77B87b90C65C70406421,42,10,89,90,3,4,,,0x0000000a0000000000000059849e1c0b2460979d2f7c77b87b90c65c70406421,1774518635,0xe9320bf52f875d1d2d9af428e450e783182a90b33447d237279644a74323a861,,
0x698e5A259c7564Fc209a31994d664Cb919725383,10,10,89,90,3,1,,,0x0000000a0000000000000059698e5a259c7564fc209a31994d664cb919725383,1774518635,0xe9320bf52f875d1d2d9af428e450e783182a90b33447d237279644a74323a861,,
0x29185eB8cfD22Aa719529217bFbadE61677e0Ad2,26,10,89,90,3,3,,,0x0000000a000000000000005929185eb8cfd22aa719529217bfbade61677e0ad2,1774518635,0xe9320bf52f875d1d2d9af428e450e783182a90b33447d237279644a74323a861,,
0xfaCEf700458D4Fc9746F7f3e0d37B462711fF09e,26,10,90,91,2,3,,,0x0000000a000000000000005afacef700458d4fc9746f7f3e0d37b462711ff09e,1774518593,0xbcf49cdf6e449f54cb3acb5904c927dee0e9444bb86e24bd64127e599b644f19,,
0x8D43A3fC2fed663BF6B82Ea4792C0e5239D5eE66,110,10,90,91,2,6,,,0x0000000a000000000000005a8d43a3fc2fed663bf6b82ea4792c0e5239d5ee66,1774518593,0xbcf49cdf6e449f54cb3acb5904c927dee0e9444bb86e24bd64127e599b644f19,,
0x849e1C0b2460979D2f7c77B87b90C65C70406421,68,10,90,91,2,5,,,0x0000000a000000000000005a849e1c0b2460979d2f7c77b87b90c65c70406421,1774518593,0xbcf49cdf6e449f54cb3acb5904c927dee0e9444bb86e24bd64127e599b644f19,,
0x03726e10565402A1137960ba06681754BE7Fe05f,42,10,90,91,2,4,,,0x0000000a000000000000005a03726e10565402a1137960ba06681754be7fe05f,1774518593,0xbcf49cdf6e449f54cb3acb5904c927dee0e9444bb86e24bd64127e599b644f19,,
0xe5adabBD71225E8074E30ff6cE2a66c9319C071b,68,10,90,91,1,5,,,0x0000000a000000000000005ae5adabbd71225e8074e30ff6ce2a66c9319c071b,1774518573,0xaae9c14e9f13f790b2873a4958b442d1cebacf6fd26612c201711ef3cad0fade,,
0x7234c36A71ec237c2Ae7698e8916e0735001E9Af,26,10,90,91,1,3,,,0x0000000a000000000000005a7234c36a71ec237c2ae7698e8916e0735001e9af,1774518573,0xaae9c14e9f13f790b2873a4958b442d1cebacf6fd26612c201711ef3cad0fade,,
0x29F5DeE65E1Fb856B816EaB4f0B702c10e5Eaa34,110,10,90,91,1,6,,,0x0000000a000000000000005a29f5dee65e1fb856b816eab4f0b702c10e5eaa34,1774518573,0xaae9c14e9f13f790b2873a4958b442d1cebacf6fd26612c201711ef3cad0fade,,
0x29185eB8cfD22Aa719529217bFbadE61677e0Ad2,42,10,90,91,1,4,,,0x0000000a000000000000005a29185eb8cfd22aa719529217bfbade61677e0ad2,1774518573,0xaae9c14e9f13f790b2873a4958b442d1cebacf6fd26612c201711ef3cad0fade,,
0xfAb9a3D37999E12252b47468D2FFD4BE15936012,26,10,88,89,2,3,,,0x0000000a0000000000000058fab9a3d37999e12252b47468d2ffd4be15936012,1773858537,0x564b4cdfd01110a3793f1bda2e18dfd6c816d4a2ddbead8866cbcad755ea1dac,,
0xfa893e0326bC79aA30D72D64359e784770376D90,42,10,88,89,2,4,,,0x0000000a0000000000000058fa893e0326bc79aa30d72d64359e784770376d90,1773858537,0x564b4cdfd01110a3793f1bda2e18dfd6c816d4a2ddbead8866cbcad755ea1dac,,
0xF73485A61856Ab07Ad57152151db3ab99dF9a8Ea,68,10,88,89,2,5,,,0x0000000a0000000000000058f73485a61856ab07ad57152151db3ab99df9a8ea,1773858537,0x564b4cdfd01110a3793f1bda2e18dfd6c816d4a2ddbead8866cbcad755ea1dac,,
