Name,Total Points from Summary,Sum of ZAO Festivals,ZAO-PALOOZA,ZAO-CHELLA,Summary 5,Summary
Zaal,3558,500,250.0,250,Zaal,
Attabotty,3079,500,250.0,250,Attabotty,
Hurric4n3ike,2740,0,,,Hurric4n3ike,
Prizem,2550,0,,,Prizem,
EZinCrypto,2402,0,,,EZinCrypto,
CandyToyBox,2360,500,250.0,250,CandyToyBox,
Gneric,1659,0,,,Gneric,
Ohnahji B,1581,0,,,Ohnahji B,
jed XO,1379,0,,,jed XO,
heather,1147,0,,,heather,
FailOften,1122,250,,250,FailOften,
Meta Mu,1023,0,,,Meta Mu,
Jose (Joesph Goats),968,0,,,Jose (Joesph Goats),
Jango UU,940,250,250.0,,Jango UU,
Tricky,878,250,,250,Tricky,
Zach L.,799,0,,,Zach L.,
fellenz,795,50,,50,fellenz,
Songs of Eden,785,0,,,Songs of Eden,
Danici,581,500,250.0,250,Danici,
DopeStilo,520,0,,,DopeStilo,
Binx,505,250,,250,Binx,
Krem Beats,500,0,,,Krem Beats,
DCoop,468,0,,,DCoop,
Melatto,451,0,,,Melatto,
john blackwell,355,0,,,john blackwell,
Mumbo,340,0,,,Mumbo,
Mr McFly,320,250,,250,Mr McFly,
0$,315,0,,,0$,
Mr Darius,300,250,,250,Mr Darius,
Shawn,299,0,,,Shawn,
Desultor,244,0,,,Desultor,
LUI,241,0,,,LUI,
Tej,239,0,,,Tej,
Trey,220,0,,,Trey,
Visceral,206,150,,150,Visceral,
PR0F!T,186,0,,,PR0F!T,
trishgia,182,150,,150,trishgia,
Anesi,178,0,,,Anesi,
Kosbaar,176,0,,,Kosbaar,
Geek Myth,172,0,,,Geek Myth,
Carlos (Gen-Ops),172,0,,,Carlos (Gen-Ops),
Jake K,163,0,,,Jake K,
Daniel Obute,162,0,,,Daniel Obute,
Jen (One Love),150,150,,150,Jen (One Love),
1frog9,136,0,,,1frog9,
Tadas,136,0,,,Tadas,
Digital Samurai,120,0,,,Digital Samurai,
fernando,120,0,,,fernando,
The Blue Rush,120,0,,,The Blue Rush,
Goose Park,120,0,,,Goose Park,
Dan Singjoy,118,0,,,Dan Singjoy,
Raqs,117,0,,,Raqs,
Ginger,110,0,,,Ginger,
EVERSE,110,0,,,EVERSE,
Ade Adeyemo,110,0,,,Ade Adeyemo,
Motomoto,110,0,,,Motomoto,
Adam Songjam,110,0,,,Adam Songjam,
Rensley,110,0,,,Rensley,
Cannon Jones,110,0,,,Cannon Jones,
Eric W,110,0,,,Eric W,
Will T,110,0,,,Will T,
davyd,100,0,,,davyd,
GodCloud,96,0,,,GodCloud,
SwarthyHatter,90,0,,,SwarthyHatter,
judasaca,85,50,,50,judasaca,
Beaver Jam Club,79,0,,,Beaver Jam Club,
Stonies,78,0,,,Stonies,
hop the don,76,0,,,hop the don,
Clejan,75,0,,,Clejan,
losi,70,0,,,losi,
K3O$,66,0,,,K3O$,
Kimiya,65,0,,,Kimiya,
kailani,65,0,,,kailani,
Timi Wale Lomo,60,0,,,Timi Wale Lomo,
smokewavy,60,0,,,smokewavy,
maxwell aden,60,0,,,maxwell aden,
GRLKRASH,60,0,,,GRLKRASH,
Filip (FAETD),60,0,,,Filip (FAETD),
Leo (Civil_Monkey),56,0,,,Leo (Civil_Monkey),
JWilZ,55,0,,,JWilZ,
Wilson,55,0,,,Wilson,
Jadyn,50,0,,,Jadyn,
Cristal Maze,50,0,,,Cristal Maze,
NessytheRilla,50,0,,,NessytheRilla,
Jack Miller,50,0,,,Jack Miller,
BrookXKoda,50,0,,,BrookXKoda,
GX,50,0,,,GX,
Zadan,50,0,,,Zadan,
Marica,50,0,,,Marica,
Erin Hyvin,50,0,,,Erin Hyvin,
IzMpande,50,0,,,IzMpande,
